source;share/policy_translation/hook/cmake_prefix_path.ps1
source;share/policy_translation/hook/cmake_prefix_path.dsv
source;share/policy_translation/hook/cmake_prefix_path.sh
source;share/policy_translation/hook/ld_library_path_lib.ps1
source;share/policy_translation/hook/ld_library_path_lib.dsv
source;share/policy_translation/hook/ld_library_path_lib.sh
source;share/policy_translation/hook/pythonpath.ps1
source;share/policy_translation/hook/pythonpath.dsv
source;share/policy_translation/hook/pythonpath.sh
source;share/policy_translation/local_setup.bash
source;share/policy_translation/local_setup.dsv
source;share/policy_translation/local_setup.ps1
source;share/policy_translation/local_setup.sh
source;share/policy_translation/local_setup.zsh
